2026-06-24 07:32:43 +05 ���������:  ������� �� ���� ���������: 2026-06-24 00:39:06 +05
2026-06-24 07:37:43 +05 ���������:  ������ ����������� �����: time
2026-06-24 07:37:43 +05 ���������:  ����������� ����� ���������: �������� �������: 0 (0.0%), �������� SLRU-�������: 2; ��������� ������ WAL 0, �������: 0, ������������: 0; ������=0.002 ���., �����.=0.037 ���., �����=0.209 ���.; ����������������_������=3, �����_������_�����.=0.026 ���., �������=0.013 ���.; ����������=0 ��, ���������=0 ��; lsn=0/14BF3CB8, lsn redo=0/14BF3C60
2026-06-24 08:38:25 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_attribute_value"
2026-06-24 08:38:25 +05 ПОДРОБНОСТИ:  Ключ "(attribute_id, value)=(3, Красный)" уже существует.
2026-06-24 08:38:25 +05 ОПЕРАТОР:  INSERT INTO "catalog_attributevalue" ("created_at", "updated_at", "attribute_id", "value", "color_hex") VALUES ('2026-06-24 03:38:25.932597+00:00'::timestamptz, '2026-06-24 03:38:25.932601+00:00'::timestamptz, 3, 'Красный', '') RETURNING "catalog_attributevalue"."id"
2026-06-24 08:38:25 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "catalog_brand_name_key"
2026-06-24 08:38:25 +05 ПОДРОБНОСТИ:  Ключ "(name)=(Nike)" уже существует.
2026-06-24 08:38:25 +05 ОПЕРАТОР:  INSERT INTO "catalog_brand" ("created_at", "updated_at", "name", "slug", "description", "logo", "is_active") VALUES ('2026-06-24 03:38:25.977672+00:00'::timestamptz, '2026-06-24 03:38:25.977677+00:00'::timestamptz, 'Nike', 'nike-2', '', '', true) RETURNING "catalog_brand"."id"
2026-06-24 08:38:26 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_main_product_image"
2026-06-24 08:38:26 +05 ПОДРОБНОСТИ:  Ключ "(product_id)=(10)" уже существует.
2026-06-24 08:38:26 +05 ОПЕРАТОР:  INSERT INTO "catalog_productimage" ("created_at", "updated_at", "product_id", "image", "alt", "is_main", "order") VALUES ('2026-06-24 03:38:26.125848+00:00'::timestamptz, '2026-06-24 03:38:26.125854+00:00'::timestamptz, 10, 'test2.jpg', '', true, 0) RETURNING "catalog_productimage"."id"
2026-06-24 08:38:26 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_max_price_gte_min"
2026-06-24 08:38:26 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (19, 2026-06-24 03:38:26.198032+00, 2026-06-24 03:38:26.198037+00, a13191a9-225d-4aa7-a98b-fbe7f03b83e7, Test Product, test-product, , null, , , , active, f, 2026-06-24 03:38:26.197951+00, 500.00, 100.00, 0.00, 0, 0, 14, 52, null).
2026-06-24 08:38:26 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-24 03:38:26.198032+00:00'::timestamptz, '2026-06-24 03:38:26.198037+00:00'::timestamptz, 'a13191a9225d4aa7a98bfbe7f03b83e7'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-24 03:38:26.197951+00:00'::timestamptz, 14, 52, NULL, 500.00, 100.00, 0.00, 0, 0) RETURNING "catalog_product"."id"
2026-06-24 08:38:26 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_rating_range"
2026-06-24 08:38:26 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (25, 2026-06-24 03:38:26.211891+00, 2026-06-24 03:38:26.211897+00, 5728fa2e-a7a3-4480-9439-2df32c94ec20, Test Product, test-product, , null, , , , active, f, 2026-06-24 03:38:26.211799+00, null, null, -0.01, 0, 0, 14, 52, null).
